'71549';48.933300;9.500000
'86842';48.066700;10.633300
'86845';48.233299;10.783300
'86850';48.283298;10.666700
'86853';48.150002;10.766700
'86854';48.066700;10.683300
'86856';48.166698;10.716700
'86857';48.116699;10.816700
'86859';48.066700;10.800000
'86860';48.000000;10.733300
'86862';48.083302;10.733300
'86863';48.266701;10.600000
'86865';48.133301;10.583300
'86866';48.250000;10.633300
'86868';48.183300;10.600000
'86869';47.933300;10.750000
'86871';48.066700;10.583300
'86872';48.183300;10.633300
'86874';48.099998;10.566700
'86875';48.000000;10.783300
'86877';48.233299;10.583300
'86879';48.033298;10.666700
'86899';48.049999;10.866700
'86911';47.950001;11.100000
'86916';48.083302;10.883300
'86919';48.033298;11.083300
'86920';47.916698;10.850000
'86922';48.083302;11.033300
'86923';48.016701;11.000000
'86925';47.933300;10.816700
'86926';48.066700;11.083300
'86928';48.016701;10.966700
'86929';48.083302;10.933300
'86931';48.200001;10.916700
'86932';48.033298;10.916700
'86934';47.916698;10.933300
'86935';47.900002;10.966700
'86937';48.166698;10.900000
'86938';48.049999;11.083300
'86940';48.049999;10.933300
'86943';47.950001;10.966700
'86944';47.983299;10.833300
'86946';47.950001;10.916700
'86947';48.116699;10.916700
'86949';48.066700;11.033300
'86956';47.816700;10.900000
'86971';47.799999;10.933300
'86972';47.816700;10.866700
'86974';47.900002;10.933300
'86975';47.733299;10.783300
'86977';47.783298;10.816700
'86978';47.849998;10.900000
'86980';47.816700;10.783300
'86981';47.883301;10.916700
'86983';47.700001;10.800000
'86984';47.683300;10.800000
'86986';47.833302;10.833300
'86987';47.833302;10.833300
'86989';47.700001;10.866700
'87435';47.716702;10.316700
'87437';47.716702;10.316700
'87439';47.716702;10.316700
'87448';47.666698;10.300000
'87452';47.799999;10.216700
'87459';47.583302;10.550000
'87463';47.799999;10.283300
'87466';47.633301;10.433300
'87471';47.700001;10.350000
'87474';47.700001;10.233300
'87477';47.666698;10.350000
'87480';47.650002;10.133300
'87484';47.616699;10.500000
'87487';47.750000;10.233300
'87488';47.733299;10.383300
'87490';47.799999;10.350000
'87493';47.783298;10.300000
'87494';47.666698;10.550000
'87496';47.833302;10.383300
'87497';47.599998;10.400000
'87499';47.766701;10.400000
'87509';47.566700;10.216700
'87527';47.500000;10.233300
'87534';47.549999;10.033300
'87538';47.466702;10.100000
'87541';47.500000;10.366700
'87544';47.533298;10.266700
'87545';47.533298;10.283300
'87547';47.599998;10.116700
'87549';47.583302;10.300000
'87561';47.400002;10.283300
'87600';47.883301;10.616700
'87616';47.783298;10.616700
'87629';47.566700;10.700000
'87634';47.816700;10.450000
'87637';47.599998;10.600000
'87640';47.833302;10.633300
'87642';47.633301;10.816700
'87645';47.583302;10.733300
'87647';47.783298;10.466700
'87648';47.816700;10.533300
'87650';47.950001;10.550000
'87651';47.833302;10.733300
'87653';47.916698;10.516700
'87654';47.866699;10.533300
'87656';47.933300;10.666700
'87657';47.700001;10.500000
'87659';47.616699;10.633300
'87660';47.900002;10.566700
'87662';47.900002;10.750000
'87663';47.700001;10.600000
'87665';47.883301;10.666700
'87666';47.933300;10.616700
'87668';47.950001;10.650000
'87669';47.616699;10.716700
'87671';47.900002;10.416700
'87672';47.650002;10.716700
'87674';47.816700;10.583300
'87675';47.766701;10.750000
'87677';47.883301;10.716700
'87679';47.933300;10.716700
'87700';47.983299;10.166700
'87719';48.049999;10.483300
'87724';47.933300;10.300000
'87727';48.150002;10.250000
'87730';47.883301;10.216700
'87733';47.950001;10.400000
'87734';47.966702;10.216700
'87736';47.883301;10.300000
'87737';48.066700;10.200000
'87739';48.133301;10.400000
'87740';48.000000;10.133300
'87742';48.016701;10.500000
'87743';48.083302;10.283300
'87745';48.166698;10.516700
'87746';48.049999;10.350000
'87748';48.083302;10.150000
'87749';47.966702;10.266700
'87751';48.033298;10.150000
'87752';48.016701;10.266700
'87754';48.049999;10.416700
'87755';48.150002;10.300000
'87757';48.183300;10.483300
'87758';47.916698;10.166700
'87760';47.950001;10.233300
'87761';48.049999;10.283300
'87763';47.900002;10.133300
'87764';47.849998;10.133300
'87766';47.983299;10.216700
'87767';48.049999;10.183300
'87769';48.083302;10.433300
'87770';48.099998;10.300000
'87772';48.116699;10.450000
'87773';48.099998;10.150000
'87775';48.133301;10.483300
'87776';48.000000;10.350000
'87778';48.033298;10.433300
'87779';48.000000;10.216700
'87781';48.016701;10.266700
'87782';47.966702;10.466700
'87784';48.016701;10.300000
'87785';48.116699;10.216700
'87787';47.883301;10.266700
'87789';47.916698;10.200000
'88045';47.650002;9.483330
'88046';47.650002;9.483330
'88048';47.650002;9.483330
'88069';47.666698;9.600000
'88074';47.700001;9.566670
'88079';47.599998;9.600000
'88085';47.599998;9.550000
'88090';47.666698;9.366670
'88094';47.716702;9.466670
'88097';47.633301;9.533330
'88099';47.666698;9.700000
'88131';47.566700;9.666670
'88138';47.616699;9.783330
'88142';47.566700;9.633330
'88145';47.650002;9.833330
'88147';47.633301;9.716670
'88149';47.583302;9.616670
'88161';47.599998;9.900000
'88167';47.650002;9.983330
'88171';47.583302;9.933330
'88175';47.583302;9.850000
'88178';47.616699;9.916670
'88179';47.566700;9.950000
'88212';47.783298;9.616670
'88213';47.783298;9.616670
'88214';47.783298;9.616670
'88239';47.683300;9.833330
'88250';47.811100;9.639860
'88255';47.816700;9.650000
'88260';47.666698;9.933330
'88263';47.799999;9.500000
'88267';47.766701;9.766670
'88271';47.866699;9.416670
'88273';47.866699;9.583330
'88276';47.816700;9.600000
'88279';47.700001;9.750000
'88281';47.766701;9.666670
'88284';47.900002;9.616670
'88285';47.716702;9.683330
'88287';47.750000;9.650000
'88289';47.766701;9.716670
'88299';47.825001;10.016700
'88316';47.700001;10.033300
'88317';47.900002;10.083300
'88319';47.933300;10.083300
'88326';47.950001;9.633330
'88339';47.916698;9.766670
'88348';48.033298;9.600000
'88353';47.783298;9.883330
'88356';47.950001;9.383330
'88361';47.933300;9.533330
'88364';47.816700;9.800000
'88367';48.033298;9.383330
'88368';47.849998;9.750000
'88370';47.900002;9.516670
'88371';47.966702;9.583330
'88373';47.883301;9.483330
'88374';47.950001;9.450000
'88376';47.933300;9.416670
'88377';47.900002;9.433330
'88379';47.900002;9.450000
'88400';48.099998;9.800000
'88410';47.900002;9.900000
'88416';48.066700;9.983330
'88422';48.099998;9.616670
'88427';48.006001;9.658280
'88430';48.016701;10.033300
'88433';48.183300;9.783330
'88436';48.002701;9.824410
'88437';48.133301;9.883330
'88441';48.083302;9.750000
'88444';48.066700;9.833330
'88447';48.133301;9.800000
'88448';48.133301;9.700000
'88450';48.049999;10.083300
'88451';48.099998;10.116700
'88453';48.083302;10.066700
'88454';48.033298;9.783330
'88456';48.016701;9.733330
'88457';48.083302;10.133300
'88459';48.000000;10.083300
'88471';48.233299;9.883330
'88477';48.183300;9.966670
'88480';48.266701;9.900000
'88481';48.183300;10.083300
'88483';48.233299;9.933330
'88484';48.116699;9.983330
'88486';48.133301;10.083300
'88487';48.183300;9.900000
'88489';48.183300;10.016700
'88499';48.150002;9.450000
'88512';48.049999;9.333330
'88515';48.150002;9.366670
'88518';48.066700;9.433330
'88521';48.099998;9.466670
'88524';48.150002;9.616670
'88525';48.116699;9.533330
'88527';48.166698;9.516670
'88529';48.233299;9.466670
'88605';47.983299;9.116670
'88630';47.916698;9.250000
'88631';48.049999;8.966670
'88633';47.816700;9.316670
'88634';47.849998;9.200000
'88636';47.866699;9.383330
'88637';48.016701;8.983330
'88639';47.933300;9.166670
'88662';47.766701;9.166670
'88677';47.716702;9.400000
'88682';47.783298;9.283330
'88690';47.733299;9.250000
'88693';47.799999;9.400000
'88696';47.799999;9.166670
'88697';47.733299;9.350000
'88699';47.816700;9.266670
'88709';47.666698;9.316670
'88718';47.716702;9.266670
'88719';47.683300;9.300000
'89073';48.400002;10.000000
'89075';48.400002;10.000000
'89077';48.400002;10.000000
'89079';48.400002;10.000000
'89081';48.400002;10.000000
'89129';48.500000;10.100000
'89134';48.416698;9.916670
'89143';48.400002;9.783330
'89150';48.490501;9.687560
'89155';48.333302;9.883330
'89160';48.467499;9.943470
'89165';48.216702;10.066700
'89168';48.549999;10.233300
'89171';48.316700;10.016700
'89173';48.533298;9.916670
'89174';48.583302;10.033300
'89176';48.533298;10.200000
'89177';48.549999;10.083300
'89179';48.483299;9.983330
'89180';48.465000;9.761380
'89182';48.500000;10.016700
'89183';48.516701;10.000000
'89185';48.283298;9.950000
'89186';48.266701;10.050000
'89188';48.511101;9.757170
'89189';48.549999;10.016700
'89191';48.543098;9.792280
'89192';48.516701;10.166700
'89194';48.266701;10.000000
'89195';48.299999;9.983330
'89197';48.549999;10.000000
'89198';48.516701;9.950000
'89231';48.400002;10.016700
'89233';48.400002;10.016700
'89250';48.316700;10.066700
'89257';48.216702;10.100000
'89264';48.299999;10.166700
'89269';48.283298;10.083300
'89275';48.450001;10.100000
'89278';48.433300;10.133300
'89281';48.166698;10.116700
'89284';48.349998;10.166700
'89287';48.250000;10.100000
'89290';48.216702;10.183300
'89291';48.383301;10.100000
'89293';48.116699;10.133300
'89294';48.166698;10.183300
'89296';48.150002;10.166700
'89297';48.283298;10.233300
'89299';48.200001;10.166700
'89312';48.450001;10.266700
'89331';48.433300;10.400000
'89335';48.366699;10.316700
'89340';48.433300;10.200000
'89343';48.397202;10.438900
'89344';48.500000;10.450000
'89346';48.400002;10.200000
'89347';48.433300;10.250000
'89349';48.349998;10.450000
'89350';48.466702;10.433300
'89352';48.333302;10.316700
'89353';48.500000;10.483300
'89355';48.500000;10.400000
'89356';48.433300;10.450000
'89358';48.383301;10.366700
'89359';48.416698;10.283300
'89361';48.433300;10.533300
'89362';48.483299;10.366700
'89364';48.466702;10.350000
'89365';48.433300;10.433300
'89367';48.349998;10.300000
'89368';48.466702;10.483300
'89407';48.566700;10.483300
'89415';48.566700;10.433300
'89420';48.599998;10.550000
'89423';48.549999;10.366700
'89426';48.650002;10.433300
'89428';48.650002;10.300000
'89429';48.633301;10.316700
'89431';48.549999;10.333300
'89432';48.566700;10.650000
'89434';48.633301;10.633300
'89435';48.650002;10.500000
'89437';48.599998;10.366700
'89438';48.516701;10.533300
'89440';48.650002;10.550000
'89441';48.566700;10.333300
'89443';48.650002;10.650000
'89444';48.516701;10.616700
'89446';48.650002;10.383300
'89447';48.666698;10.316700
'89449';48.533298;10.633300
'89518';48.683300;10.150000
'89520';48.683300;10.150000
'89522';48.683300;10.150000
'89537';48.616699;10.250000
'89542';48.616699;10.183300
'89547';48.633301;10.033300
'89551';48.733299;10.116700
'89555';48.683300;10.066700
'89558';48.683300;9.933330
'89561';48.700001;10.366700
'89564';48.700001;10.233300
'89567';48.549999;10.283300
'89568';48.599998;10.266700
'89584';48.283298;9.733330
'89597';48.216702;9.633330
'89601';48.366699;9.733330
'89604';48.333302;9.716670
'89605';48.333302;9.766670
'89607';48.216702;9.650000
'89608';48.266701;9.783330
'89610';48.299999;9.833330
'89611';48.233299;9.566670
'89613';48.166698;9.666670
'89614';48.283298;9.800000
'89616';48.233299;9.683330
'89617';48.233299;9.616670
'89619';48.200001;9.700000
'90402';49.447800;11.068300
'90403';49.447800;11.068300
'90408';49.447800;11.068300
'90409';49.447800;11.068300
'90411';49.447800;11.068300
'90419';49.447800;11.068300
'90425';49.447800;11.068300
'90427';49.447800;11.068300
'90429';49.447800;11.068300
'90431';49.447800;11.068300
'90439';49.447800;11.068300
'90441';49.447800;11.068300
'90443';49.447800;11.068300
'90449';49.447800;11.068300
'90451';49.447800;11.068300
'90453';49.447800;11.068300
'90455';49.447800;11.068300
'90459';49.447800;11.068300
'90461';49.447800;11.068300
'90469';49.447800;11.068300
'90471';49.447800;11.068300
'90473';49.447800;11.068300
'90475';49.447800;11.068300
'90478';49.447800;11.068300
'90480';49.447800;11.068300
'90482';49.447800;11.068300
'90489';49.447800;11.068300
'90491';49.447800;11.068300
'90513';49.450001;10.950000
'90518';49.387501;11.357200
'90522';49.433300;10.950000
'90530';49.353600;11.148300
'90537';49.376701;11.213900
'90542';49.583302;11.250000
'90547';49.416698;11.016700
'90552';49.485001;11.247500
'90556';49.450001;10.866700
'90559';49.349998;11.300000
'90562';49.533901;11.155600
'90571';49.469398;11.201100
'90574';49.400002;10.883300
'90579';49.500000;10.800000
'90584';49.254200;11.241100
'90587';49.533298;10.916700
'90592';49.357800;11.243300
'90596';49.299999;11.116700
'90599';49.400002;10.683300
'90602';49.298599;11.289700
'90607';49.500000;11.250000
'90610';49.383301;11.300000
'90613';49.400002;10.783300
'90614';49.400002;10.866700
'90616';49.466702;10.650000
'90617';49.533298;10.833300
'90619';49.450001;10.600000
'90762';49.466702;10.966700
'90763';49.466702;10.966700
'90765';49.466702;10.966700
'90766';49.466702;10.966700
'90768';49.466702;10.966700
'91052';49.589699;11.003900
'91054';49.599998;11.050000
'91056';49.589699;11.003900
'91058';49.589699;11.003900
'91074';49.549999;10.883300
'91077';49.599998;11.116700
'91080';49.616699;11.066700
'91083';49.660000;11.030300
'91085';49.616699;10.833300
'91086';49.583302;10.833300
'91088';49.633301;11.016700
'91090';49.666698;11.100000
'91091';49.650002;10.883300
'91093';49.633301;10.916700
'91094';49.650002;11.066700
'91096';49.633301;11.000000
'91097';49.583302;10.766700
'91099';49.666698;11.066700
'91126';49.299999;10.983300
'91154';49.244999;11.091100
'91161';49.189999;11.188600
'91166';49.189701;11.016700
'91171';49.048302;11.361400
'91174';49.166698;10.916700
'91177';49.088100;11.223100
'91180';49.116699;11.116700
'91183';49.250000;10.966700
'91186';49.267799;11.058900
'91187';49.150002;11.033300
'91189';49.349998;10.883300
'91207';49.510300;11.277500
'91217';49.512501;11.433900
'91220';49.559200;11.343100
'91224';49.500000;11.516700
'91227';49.451698;11.310000
'91230';49.500000;11.466700
'91233';49.516701;11.316700
'91235';49.599998;11.516700
'91236';49.433300;11.550000
'91238';49.466702;11.400000
'91239';49.500000;11.383300
'91241';49.549999;11.416700
'91242';49.516701;11.350000
'91244';49.516701;11.383300
'91245';49.599998;11.350000
'91247';49.549999;11.500000
'91249';49.500000;11.566700
'91257';49.756401;11.545000
'91275';49.692501;11.632500
'91278';49.772202;11.409200
'91281';49.750000;11.716700
'91282';49.683300;11.416700
'91284';49.633301;11.550000
'91286';49.700001;11.350000
'91287';49.650002;11.466700
'91289';49.816700;11.583300
'91301';49.723099;11.066900
'91315';49.700001;10.800000
'91320';49.782200;11.181100
'91322';49.650002;11.250000
'91325';49.716702;10.900000
'91327';49.766701;11.333300
'91330';49.771099;11.058100
'91332';49.866699;11.166700
'91334';49.683300;10.933300
'91336';49.700001;11.000000
'91338';49.616699;11.233300
'91341';49.666698;10.933300
'91344';49.849998;11.350000
'91346';49.799999;11.266700
'91347';49.900002;11.216700
'91349';49.700001;11.250000
'91350';49.700001;10.833300
'91352';49.766701;10.983300
'91353';49.683300;11.033300
'91355';49.666698;11.316700
'91356';49.733299;11.150000
'91358';49.683300;11.150000
'91359';49.716702;11.166700
'91361';49.700001;11.100000
'91362';49.750000;11.183300
'91364';49.816700;11.183300
'91365';49.750000;11.116700
'91367';49.633301;11.250000
'91369';49.716702;11.133300
'91413';49.583302;10.600000
'91438';49.500000;10.416700
'91443';49.666698;10.466700
'91448';49.549999;10.716700
'91452';49.483299;10.716700
'91456';49.599998;10.633300
'91459';49.483299;10.650000
'91460';49.616699;10.533300
'91462';49.650002;10.700000
'91463';49.566700;10.533300
'91465';49.516701;10.333300
'91466';49.633301;10.700000
'91468';49.616699;10.633300
'91469';49.533298;10.766700
'91471';49.466702;10.383300
'91472';49.533298;10.483300
'91474';49.616699;10.516700
'91475';49.700001;10.766700
'91477';49.650002;10.433300
'91478';49.583302;10.350000
'91480';49.700001;10.550000
'91481';49.633301;10.600000
'91483';49.716702;10.433300
'91484';49.599998;10.433300
'91486';49.666698;10.733300
'91487';49.683300;10.633300
'91489';49.566700;10.733300
'91522';49.299999;10.583300
'91541';49.383301;10.183300
'91550';49.066700;10.316700
'91555';49.166698;10.333300
'91560';49.333302;10.800000
'91564';49.283298;10.783300
'91567';49.233299;10.516700
'91572';49.150002;10.550000
'91575';49.250000;10.816700
'91578';49.299999;10.416700
'91580';49.299999;10.750000
'91583';49.299999;10.183300
'91586';49.283298;10.700000
'91587';49.433300;10.166700
'91589';49.250000;10.416700
'91590';49.349998;10.700000
'91592';49.333302;10.333300
'91593';49.450001;10.316700
'91595';49.233299;10.583300
'91596';49.133301;10.466700
'91598';49.366699;10.416700
'91599';49.150002;10.433300
'91601';49.250000;10.283300
'91602';49.116699;10.383300
'91604';49.400002;10.516700
'91605';49.450001;10.266700
'91607';49.349998;10.200000
'91608';49.366699;10.300000
'91610';49.299999;10.166700
'91611';49.333302;10.516700
'91613';49.450001;10.366700
'91614';49.016701;10.366700
'91616';49.366699;10.216700
'91617';49.416698;10.433300
'91619';49.450001;10.466700
'91620';49.466702;10.216700
'91622';49.400002;10.583300
'91623';49.299999;10.650000
'91625';49.200001;10.183300
'91626';49.116699;10.300000
'91628';49.416698;10.216700
'91629';49.349998;10.616700
'91631';49.250000;10.150000
'91632';49.166698;10.483300
'91634';49.033298;10.383300
'91635';49.400002;10.300000
'91637';49.250000;10.250000
'91639';49.233299;10.733300
'91710';49.099998;10.750000
'91717';49.049999;10.600000
'91719';49.016701;10.750000
'91720';49.150002;10.883300
'91722';49.150002;10.616700
'91723';49.049999;10.800000
'91725';49.083302;10.533300
'91726';49.049999;10.516700
'91728';49.066700;10.716700
'91729';49.183300;10.766700
'91731';49.099998;10.450000
'91732';49.200001;10.700000
'91734';49.216702;10.783300
'91735';49.150002;10.700000
'91737';49.166698;10.650000
'91738';49.116699;10.833300
'91740';49.049999;10.566700
'91741';49.083302;10.850000
'91743';49.083302;10.633300
'91744';49.033298;10.450000
'91746';49.200001;10.633300
'91747';49.000000;10.666700
'91749';49.066700;10.483300
'91757';48.950001;10.916700
'91781';49.033298;10.983300
'91785';49.099998;10.983300
'91788';48.933300;10.966700
'91790';49.083302;11.116700
'91792';49.066700;10.966700
'91793';49.049999;10.866700
'91795';48.866699;11.066700
'91796';49.083302;11.050000
'91798';49.066700;11.016700
'91799';48.900002;10.933300
'91801';49.016701;10.850000
'91802';49.033298;10.816700
'91804';48.883301;11.000000
'91805';48.933300;10.716700
'91807';48.900002;11.000000
'91809';48.799999;11.100000
'92224';49.441399;11.862200
'92237';49.498299;11.751700
'92242';49.544998;11.950800
'92245';49.419201;11.888300
'92249';49.610001;11.801900
'92253';49.549999;12.016700
'92256';49.533298;11.800000
'92259';49.533298;11.633300
'92260';49.433300;11.750000
'92262';49.416698;11.633300
'92263';49.400002;11.950000
'92265';49.566700;11.700000
'92266';49.349998;11.933300
'92268';49.533298;11.583300
'92269';49.400002;12.050000
'92271';49.616699;11.916700
'92272';49.483299;11.983300
'92274';49.533298;11.883300
'92275';49.549999;11.533300
'92277';49.299999;11.800000
'92278';49.450001;11.683300
'92280';49.366699;11.683300
'92281';49.616699;11.633300
'92283';49.366699;11.616700
'92284';49.483299;11.800000
'92286';49.316700;11.950000
'92287';49.266701;11.933300
'92289';49.400002;11.766700
'92318';49.280300;11.462800
'92331';49.150002;11.750000
'92334';49.104401;11.442200
'92339';49.035301;11.473300
'92342';49.200600;11.329400
'92345';49.037498;11.583900
'92348';49.331699;11.440300
'92353';49.305302;11.357200
'92355';49.233299;11.683300
'92358';49.166698;11.633300
'92360';49.166698;11.450000
'92361';49.250000;11.400000
'92363';49.083302;11.616700
'92364';49.216702;11.533300
'92366';49.200001;11.850000
'92367';49.316700;11.500000
'92369';49.233299;11.466700
'92421';49.326401;12.109700
'92431';49.346699;12.384400
'92436';49.250000;12.300000
'92439';49.266701;12.316700
'92442';49.316700;12.183300
'92444';49.349998;12.533300
'92445';49.299999;12.433300
'92447';49.383301;12.350000
'92449';49.283298;12.183300
'92507';49.453602;12.178600
'92521';49.389400;12.139700
'92526';49.466702;12.416700
'92533';49.536900;12.151700
'92536';49.497501;12.258300
'92539';49.516701;12.550000
'92540';49.400002;12.283300
'92542';49.416698;12.416700
'92543';49.450001;12.283300
'92545';49.450001;12.366700
'92546';49.416698;12.083300
'92548';49.400002;12.233300
'92549';49.500000;12.616700
'92551';49.416698;12.133300
'92552';49.483299;12.383300
'92554';49.383301;12.466700
'92555';49.516701;12.266700
'92557';49.483299;12.566700
'92559';49.433300;12.483300
'92637';49.700001;12.233300
'92648';49.629398;12.334200
'92655';49.718899;11.906700
'92660';49.731400;12.173300
'92665';49.720001;12.166700
'92670';49.799702;12.158900
'92676';49.750000;11.816700
'92681';49.840302;12.044700
'92685';49.733299;12.283300
'92690';49.766701;11.933300
'92693';49.583302;12.533300
'92694';49.633301;12.100000
'92696';49.733299;12.350000
'92697';49.700001;12.416700
'92699';49.650002;12.216700
'92702';49.599998;12.016700
'92703';49.833302;12.100000
'92705';49.599998;12.250000
'92706';49.583302;12.150000
'92708';49.650002;12.050000
'92709';49.599998;12.416700
'92711';49.733299;12.066700
'92712';49.633301;12.166700
'92714';49.650002;12.416700
'92715';49.750000;12.233300
'92717';49.849998;12.116700
'92718';49.650002;12.166700
'92720';49.733299;12.000000
'92721';49.733299;12.216700
'92723';49.500000;12.333300
'92724';49.799999;11.900000
'92726';49.650002;12.500000
'92727';49.666698;12.333300
'92729';49.633301;12.066700
'93047';49.014999;12.095600
'93049';49.014999;12.095600
'93051';49.014999;12.095600
'93053';49.014999;12.095600
'93055';49.014999;12.095600
'93057';49.014999;12.095600
'93059';49.014999;12.095600
'93073';48.983299;12.200000
'93077';48.933300;12.050000
'93080';48.983299;12.066700
'93083';48.966702;12.166700
'93086';49.016701;12.400000
'93087';48.916698;12.200000
'93089';48.866699;12.283300
'93090';49.016701;12.300000
'93092';49.000000;12.200000
'93093';49.033298;12.216700
'93095';48.900002;12.216700
'93096';48.933300;12.200000
'93098';48.950001;12.233300
'93099';48.900002;12.366700
'93101';48.866699;12.216700
'93102';48.966702;12.383300
'93104';48.916698;12.350000
